                           008584   426 _DPTR1	=	0x8584
                           000086   427 G$DPS$0$0 == 0x0086
                           000086   428 _DPS	=	0x0086
                           0000A0   429 G$E2IE$0$0 == 0x00a0
                           0000A0   430 _E2IE	=	0x00a0
                           0000C0   431 G$E2IP$0$0 == 0x00c0
                           0000C0   432 _E2IP	=	0x00c0
                           000098   433 G$EIE$0$0 == 0x0098
                           000098   434 _EIE	=	0x0098
                           0000B0   435 G$EIP$0$0 == 0x00b0
                           0000B0   436 _EIP	=	0x00b0
                           0000A8   437 G$IE$0$0 == 0x00a8
                           0000A8   438 _IE	=	0x00a8
                           0000B8   439 G$IP$0$0 == 0x00b8
                           0000B8   440 _IP	=	0x00b8
                           000087   441 G$PCON$0$0 == 0x0087
                           000087   442 _PCON	=	0x0087
                           0000D0   443 G$PSW$0$0 == 0x00d0
                           0000D0   444 _PSW	=	0x00d0
                           000081   445 G$SP$0$0 == 0x0081
                           000081   446 _SP	=	0x0081
                           0000D9   447 G$XPAGE$0$0 == 0x00d9
                           0000D9   448 _XPAGE	=	0x00d9
                           0000D9   449 G$_XPAGE$0$0 == 0x00d9
                           0000D9   450 __XPAGE	=	0x00d9
                           0000CA   451 G$ADCCH0CONFIG$0$0 == 0x00ca
                           0000CA   452 _ADCCH0CONFIG	=	0x00ca
                           0000CB   453 G$ADCCH1CONFIG$0$0 == 0x00cb
                           0000CB   454 _ADCCH1CONFIG	=	0x00cb
                           0000D2   455 G$ADCCH2CONFIG$0$0 == 0x00d2
                           0000D2   456 _ADCCH2CONFIG	=	0x00d2
                           0000D3   457 G$ADCCH3CONFIG$0$0 == 0x00d3
                           0000D3   458 _ADCCH3CONFIG	=	0x00d3
                           0000D1   459 G$ADCCLKSRC$0$0 == 0x00d1
                           0000D1   460 _ADCCLKSRC	=	0x00d1
                           0000C9   461 G$ADCCONV$0$0 == 0x00c9
                           0000C9   462 _ADCCONV	=	0x00c9
                           0000E1   463 G$ANALOGCOMP$0$0 == 0x00e1
                           0000E1   464 _ANALOGCOMP	=	0x00e1
                           0000C6   465 G$CLKCON$0$0 == 0x00c6
                           0000C6   466 _CLKCON	=	0x00c6
                           0000C7   467 G$CLKSTAT$0$0 == 0x00c7
                           0000C7   468 _CLKSTAT	=	0x00c7
                           000097   469 G$CODECONFIG$0$0 == 0x0097
                           000097   470 _CODECONFIG	=	0x0097
                           0000E3   471 G$DBGLNKBUF$0$0 == 0x00e3
                           0000E3   472 _DBGLNKBUF	=	0x00e3
                           0000E2   473 G$DBGLNKSTAT$0$0 == 0x00e2
                           0000E2   474 _DBGLNKSTAT	=	0x00e2
                           000089   475 G$DIRA$0$0 == 0x0089
                           000089   476 _DIRA	=	0x0089
                           00008A   477 G$DIRB$0$0 == 0x008a
                           00008A   478 _DIRB	=	0x008a
                           00008B   479 G$DIRC$0$0 == 0x008b
                           00008B   480 _DIRC	=	0x008b
                           00008E   481 G$DIRR$0$0 == 0x008e
                           00008E   482 _DIRR	=	0x008e
                           0000C8   483 G$PINA$0$0 == 0x00c8
                           0000C8   484 _PINA	=	0x00c8
                           0000E8   485 G$PINB$0$0 == 0x00e8
                           0000E8   486 _PINB	=	0x00e8
                           0000F8   487 G$PINC$0$0 == 0x00f8
                           0000F8   488 _PINC	=	0x00f8
                           00008D   489 G$PINR$0$0 == 0x008d
                           00008D   490 _PINR	=	0x008d
                           000080   491 G$PORTA$0$0 == 0x0080
                           000080   492 _PORTA	=	0x0080
                           000088   493 G$PORTB$0$0 == 0x0088
                           000088   494 _PORTB	=	0x0088
                           000090   495 G$PORTC$0$0 == 0x0090
                           000090   496 _PORTC	=	0x0090
                           00008C   497 G$PORTR$0$0 == 0x008c
                           00008C   498 _PORTR	=	0x008c
                           0000CE   499 G$IC0CAPT0$0$0 == 0x00ce
                           0000CE   500 _IC0CAPT0	=	0x00ce
                           0000CF   501 G$IC0CAPT1$0$0 == 0x00cf
                           0000CF   502 _IC0CAPT1	=	0x00cf
                           00CFCE   503 G$IC0CAPT$0$0 == 0xcfce
                           00CFCE   504 _IC0CAPT	=	0xcfce
                           0000CC   505 G$IC0MODE$0$0 == 0x00cc
                           0000CC   506 _IC0MODE	=	0x00cc
                           0000CD   507 G$IC0STATUS$0$0 == 0x00cd
                           0000CD   508 _IC0STATUS	=	0x00cd
                           0000D6   509 G$IC1CAPT0$0$0 == 0x00d6
                           0000D6   510 _IC1CAPT0	=	0x00d6
                           0000D7   511 G$IC1CAPT1$0$0 == 0x00d7
                           0000D7   512 _IC1CAPT1	=	0x00d7
                           00D7D6   513 G$IC1CAPT$0$0 == 0xd7d6
                           00D7D6   514 _IC1CAPT	=	0xd7d6
                           0000D4   515 G$IC1MODE$0$0 == 0x00d4
                           0000D4   516 _IC1MODE	=	0x00d4
                           0000D5   517 G$IC1STATUS$0$0 == 0x00d5
                           0000D5   518 _IC1STATUS	=	0x00d5
                           000092   519 G$NVADDR0$0$0 == 0x0092
                           000092   520 _NVADDR0	=	0x0092
                           000093   521 G$NVADDR1$0$0 == 0x0093
                           000093   522 _NVADDR1	=	0x0093
                           009392   523 G$NVADDR$0$0 == 0x9392
                           009392   524 _NVADDR	=	0x9392
                           000094   525 G$NVDATA0$0$0 == 0x0094
                           000094   526 _NVDATA0	=	0x0094
                           000095   527 G$NVDATA1$0$0 == 0x0095
                           000095   528 _NVDATA1	=	0x0095
                           009594   529 G$NVDATA$0$0 == 0x9594
                           009594   530 _NVDATA	=	0x9594
                           000096   531 G$NVKEY$0$0 == 0x0096
                           000096   532 _NVKEY	=	0x0096
                           000091   533 G$NVSTATUS$0$0 == 0x0091
                           000091   534 _NVSTATUS	=	0x0091
                           0000BC   535 G$OC0COMP0$0$0 == 0x00bc
                           0000BC   536 _OC0COMP0	=	0x00bc
                           0000BD   537 G$OC0COMP1$0$0 == 0x00bd
                           0000BD   538 _OC0COMP1	=	0x00bd
                           00BDBC   539 G$OC0COMP$0$0 == 0xbdbc
                           00BDBC   540 _OC0COMP	=	0xbdbc
                           0000B9   541 G$OC0MODE$0$0 == 0x00b9
                           0000B9   542 _OC0MODE	=	0x00b9
                           0000BA   543 G$OC0PIN$0$0 == 0x00ba
                           0000BA   544 _OC0PIN	=	0x00ba
                           0000BB   545 G$OC0STATUS$0$0 == 0x00bb
                           0000BB   546 _OC0STATUS	=	0x00bb
                           0000C4   547 G$OC1COMP0$0$0 == 0x00c4
                           0000C4   548 _OC1COMP0	=	0x00c4
                           0000C5   549 G$OC1COMP1$0$0 == 0x00c5
                           0000C5   550 _OC1COMP1	=	0x00c5
                           00C5C4   551 G$OC1COMP$0$0 == 0xc5c4
                           00C5C4   552 _OC1COMP	=	0xc5c4
                           0000C1   553 G$OC1MODE$0$0 == 0x00c1
                           0000C1   554 _OC1MODE	=	0x00c1
                           0000C2   555 G$OC1PIN$0$0 == 0x00c2
                           0000C2   556 _OC1PIN	=	0x00c2
                           0000C3   557 G$OC1STATUS$0$0 == 0x00c3
                           0000C3   558 _OC1STATUS	=	0x00c3
                           0000B1   559 G$RADIOACC$0$0 == 0x00b1
                           0000B1   560 _RADIOACC	=	0x00b1
                           0000B3   561 G$RADIOADDR0$0$0 == 0x00b3
                           0000B3   562 _RADIOADDR0	=	0x00b3
                           0000B2   563 G$RADIOADDR1$0$0 == 0x00b2
                           0000B2   564 _RADIOADDR1	=	0x00b2
                           00B2B3   565 G$RADIOADDR$0$0 == 0xb2b3
                           00B2B3   566 _RADIOADDR	=	0xb2b3
                           0000B7   567 G$RADIODATA0$0$0 == 0x00b7
                           0000B7   568 _RADIODATA0	=	0x00b7
                           0000B6   569 G$RADIODATA1$0$0 == 0x00b6
                           0000B6   570 _RADIODATA1	=	0x00b6
                           0000B5   571 G$RADIODATA2$0$0 == 0x00b5
                           0000B5   572 _RADIODATA2	=	0x00b5
                           0000B4   573 G$RADIODATA3$0$0 == 0x00b4
                           0000B4   574 _RADIODATA3	=	0x00b4
                           B4B5B6B7   575 G$RADIODATA$0$0 == 0xb4b5b6b7
                           B4B5B6B7   576 _RADIODATA	=	0xb4b5b6b7
                           0000BE   577 G$RADIOSTAT0$0$0 == 0x00be
                           0000BE   578 _RADIOSTAT0	=	0x00be
                           0000BF   579 G$RADIOSTAT1$0$0 == 0x00bf
                           0000BF   580 _RADIOSTAT1	=	0x00bf
                           00BFBE   581 G$RADIOSTAT$0$0 == 0xbfbe
                           00BFBE   582 _RADIOSTAT	=	0xbfbe
                           0000DF   583 G$SPCLKSRC$0$0 == 0x00df
                           0000DF   584 _SPCLKSRC	=	0x00df
                           0000DC   585 G$SPMODE$0$0 == 0x00dc
                           0000DC   586 _SPMODE	=	0x00dc
                           0000DE   587 G$SPSHREG$0$0 == 0x00de
                           0000DE   588 _SPSHREG	=	0x00de
                           0000DD   589 G$SPSTATUS$0$0 == 0x00dd
                           0000DD   590 _SPSTATUS	=	0x00dd
                           00009A   591 G$T0CLKSRC$0$0 == 0x009a
                           00009A   592 _T0CLKSRC	=	0x009a
                           00009C   593 G$T0CNT0$0$0 == 0x009c
                           00009C   594 _T0CNT0	=	0x009c
                           00009D   595 G$T0CNT1$0$0 == 0x009d
                           00009D   596 _T0CNT1	=	0x009d
                           009D9C   597 G$T0CNT$0$0 == 0x9d9c
                           009D9C   598 _T0CNT	=	0x9d9c
                           000099   599 G$T0MODE$0$0 == 0x0099
                           000099   600 _T0MODE	=	0x0099
                           00009E   601 G$T0PERIOD0$0$0 == 0x009e
                           00009E   602 _T0PERIOD0	=	0x009e
                           00009F   603 G$T0PERIOD1$0$0 == 0x009f
                           00009F   604 _T0PERIOD1	=	0x009f
                           009F9E   605 G$T0PERIOD$0$0 == 0x9f9e
                           009F9E   606 _T0PERIOD	=	0x9f9e
                           00009B   607 G$T0STATUS$0$0 == 0x009b
                           00009B   608 _T0STATUS	=	0x009b
                           0000A2   609 G$T1CLKSRC$0$0 == 0x00a2
                           0000A2   610 _T1CLKSRC	=	0x00a2
                           0000A4   611 G$T1CNT0$0$0 == 0x00a4
                           0000A4   612 _T1CNT0	=	0x00a4
                           0000A5   613 G$T1CNT1$0$0 == 0x00a5
                           0000A5   614 _T1CNT1	=	0x00a5
                           00A5A4   615 G$T1CNT$0$0 == 0xa5a4
                           00A5A4   616 _T1CNT	=	0xa5a4
                           0000A1   617 G$T1MODE$0$0 == 0x00a1
                           0000A1   618 _T1MODE	=	0x00a1
                           0000A6   619 G$T1PERIOD0$0$0 == 0x00a6
                           0000A6   620 _T1PERIOD0	=	0x00a6
                           0000A7   621 G$T1PERIOD1$0$0 == 0x00a7
                           0000A7   622 _T1PERIOD1	=	0x00a7
                           00A7A6   623 G$T1PERIOD$0$0 == 0xa7a6
                           00A7A6   624 _T1PERIOD	=	0xa7a6
                           0000A3   625 G$T1STATUS$0$0 == 0x00a3
                           0000A3   626 _T1STATUS	=	0x00a3
                           0000AA   627 G$T2CLKSRC$0$0 == 0x00aa
                           0000AA   628 _T2CLKSRC	=	0x00aa
                           0000AC   629 G$T2CNT0$0$0 == 0x00ac
                           0000AC   630 _T2CNT0	=	0x00ac
                           0000AD   631 G$T2CNT1$0$0 == 0x00ad
                           0000AD   632 _T2CNT1	=	0x00ad
                           00ADAC   633 G$T2CNT$0$0 == 0xadac
                           00ADAC   634 _T2CNT	=	0xadac
                           0000A9   635 G$T2MODE$0$0 == 0x00a9
                           0000A9   636 _T2MODE	=	0x00a9
                           0000AE   637 G$T2PERIOD0$0$0 == 0x00ae
                           0000AE   638 _T2PERIOD0	=	0x00ae
                           0000AF   639 G$T2PERIOD1$0$0 == 0x00af
                           0000AF   640 _T2PERIOD1	=	0x00af
                           00AFAE   641 G$T2PERIOD$0$0 == 0xafae
                           00AFAE   642 _T2PERIOD	=	0xafae
                           0000AB   643 G$T2STATUS$0$0 == 0x00ab
                           0000AB   644 _T2STATUS	=	0x00ab
                           0000E4   645 G$U0CTRL$0$0 == 0x00e4
                           0000E4   646 _U0CTRL	=	0x00e4
                           0000E7   647 G$U0MODE$0$0 == 0x00e7
                           0000E7   648 _U0MODE	=	0x00e7
                           0000E6   649 G$U0SHREG$0$0 == 0x00e6
                           0000E6   650 _U0SHREG	=	0x00e6
                           0000E5   651 G$U0STATUS$0$0 == 0x00e5
                           0000E5   652 _U0STATUS	=	0x00e5
                           0000EC   653 G$U1CTRL$0$0 == 0x00ec
                           0000EC   654 _U1CTRL	=	0x00ec
                           0000EF   655 G$U1MODE$0$0 == 0x00ef
                           0000EF   656 _U1MODE	=	0x00ef
                           0000EE   657 G$U1SHREG$0$0 == 0x00ee
                           0000EE   658 _U1SHREG	=	0x00ee
                           0000ED   659 G$U1STATUS$0$0 == 0x00ed
                           0000ED   660 _U1STATUS	=	0x00ed
                           0000DA   661 G$WDTCFG$0$0 == 0x00da
                           0000DA   662 _WDTCFG	=	0x00da
                           0000DB   663 G$WDTRESET$0$0 == 0x00db
